
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 6972 A:f48d  49 80                              eor #$80             ; 
 6973 A:f48f                                    ; ORIGINAL:  C0 A0 90 88 84 82 81
 6974 A:f48f                                    ; SHIFTED:   80 40 20 10 08 02 01
 6975 A:f48f                                    ; EOR #$80:  00 C0 A0 90 88 84 82
 6976 A:f48f  30 dd                              bmi AS_LR_1                ; FINISHED
 6977 A:f491  a9 81                              lda #$81             ; NEW MASK VALUE
 6978 A:f493  c8                                 iny                    ; MOVE TO NEXT BYTE RIGHT
 6979 A:f494  c0 28                              cpy #40             ; UNLESS THAT IS TOO FAR
 6980 A:f496  90 e0                              bcc AS_LR_4                ; NOT TOO FAR
 6981 A:f498  a0 00                              ldy #0             ; TOO FAR, SO WRAP AROUND
 6982 A:f49a  b0 dc                              bcs AS_LR_4                ; ...ALWAYS
 6983 A:f49c                                    ; --------------------------------
 6984 A:f49c                                    ; --------------------------------
 6985 A:f49c                                    ; "XDRAW" ONE BIT
 6986 A:f49c                                    ; --------------------------------
 6987 A:f49c  18                       AS_LRUDX1 clc                 ; C=0 MEANS NO 90 DEGREE ROTATION
 6988 A:f49d  a5 d1                    AS_LRUDX2 lda AS_HGR_DX+1       ; C=1 MEANS ROTATE 90 DEGREES
 6989 A:f49f  29 04                              and #4             ; IF BIT2=0 THEN DON'T PLOT
 6990 A:f4a1  f0 25                              beq AS_LRUD4                ; YES, DO NOT PLOT
 6991 A:f4a3  a9 7f                              lda #$7f             ; NO, LOOK AT WHAT IS ALREADY THERE
 6992 A:f4a5  25 30                              and MON_HMASK
 6993 A:f4a7  31 26                              and (MON_GBASL),Y               ; SCREEN BIT = 1?
 6994 A:f4a9  d0 19                              bne AS_LRUD3                ; YES, GO CLEAR IT
 6995 A:f4ab  e6 ea                              inc AS_HGR_COLLISIONS                ; NO, COUNT THE COLLISION
 6996 A:f4ad  a9 7f                              lda #$7f             ; AND TURN THE BIT ON
 6997 A:f4af  25 30                              and MON_HMASK                ; 
 6998 A:f4b1  10 11                              bpl AS_LRUD3                ; ...ALWAYS
 6999 A:f4b3                                    ; --------------------------------
 7000 A:f4b3                                    ; "DRAW" ONE BIT
 7001 A:f4b3                                    ; --------------------------------
 7002 A:f4b3  18                       AS_LRUD1  clc                 ; C=0 MEANS NO 90 DEGREE ROTATION
 7003 A:f4b4  a5 d1                    AS_LRUD2  lda AS_HGR_DX+1       ; C=1 MEANS ROTATE
 7004 A:f4b6  29 04                              and #4             ; IF BIT2=0 THEN DO NOT PLOT
 7005 A:f4b8  f0 0e                              beq AS_LRUD4                ; DO NOT PLOT
 7006 A:f4ba  b1 26                              lda (MON_GBASL),Y
 7007 A:f4bc  45 1c                              eor AS_HGR_BITS                ; 1'S WHERE ANY BITS NOT IN COLOR
 7008 A:f4be  25 30                              and MON_HMASK                ; LOOK AT JUST THIS BIT POSITION
 7009 A:f4c0  d0 02                              bne AS_LRUD3                ; THE BIT WAS ZERO, SO PLOT IT
 7010 A:f4c2  e6 ea                              inc AS_HGR_COLLISIONS                ; BIT IS ALREADY 1; COUNT COLLSN
 7011 A:f4c4                                    ; --------------------------------
 7012 A:f4c4                                    ; TOGGLE BIT ON SCREEN WITH (A)
 7013 A:f4c4                                    ; --------------------------------
 7014 A:f4c4  51 26                    AS_LRUD3  eor (MON_GBASL),Y
 7015 A:f4c6  91 26                              sta (MON_GBASL),Y
 7016 A:f4c8                                    ; --------------------------------
 7017 A:f4c8                                    ; DETERMINE WHERE NEXT POINT WILL BE, AND MOVE THERE
 7018 A:f4c8                                    ; C=0 IF NO 90 DEGREE ROTATION
 7019 A:f4c8                                    ; C=1 ROTATES 90 DEGREES
 7020 A:f4c8                                    ; --------------------------------
 7021 A:f4c8  a5 d1                    AS_LRUD4  lda AS_HGR_DX+1       ; CALCULATE THE DIRECTION TO MOVE
 7022 A:f4ca  65 d3                              adc AS_HGR_QUADRANT
 7023 A:f4cc  29 03                              and #3             ; WRAP AROUND THE CIRCLE
 7024 A:f4ce                                    AS_CON_03=*-1         ; (( A CONSTANT ))
 7025 A:f4ce                                    ; 
 7026 A:f4ce                                    ; 00 -- UP
 7027 A:f4ce                                    ; 01 -- DOWN
 7028 A:f4ce                                    ; 10 -- RIGHT
 7029 A:f4ce                                    ; 11 -- LEFT
 7030 A:f4ce                                    ; 
 7031 A:f4ce  c9 02                              cmp #2             ; C=0 IF 0 OR 1, C=1 IF 2 OR 3
 7032 A:f4d0  6a                                 ror                    ; PUT C INTO SIGN, ODD/EVEN INTO C
 7033 A:f4d1  b0 92                              bcs AS_MOVE_LEFT_OR_RIGHT
 7034 A:f4d3                                    ; --------------------------------
 7035 A:f4d3                           AS_MOVE_UP_OR_DOWN 
 7036 A:f4d3  30 30                              bmi AS_MOVE_DOWN                ; SIGN FOR UP/DOWN SELECT_
 7037 A:f4d5                                    ; --------------------------------
 7038 A:f4d5                                    ; MOVE UP ONE PIXEL
 7039 A:f4d5                                    ; IF ALREADY AT TOP, GO TO BOTTOM
 7040 A:f4d5                                    ; 
 7041 A:f4d5                                    ; REMEMBER:  Y-COORD   GBASH     GBASL
 7042 A:f4d5                                    ; ABCDEFGH  PPPFGHCD  EABAB000
 7043 A:f4d5                                    ; --------------------------------
 7044 A:f4d5  18                                 clc                    ; MOVE UP
 7045 A:f4d6  a5 27                              lda MON_GBASH                ; CALC. BASE ADDRESS OF PREV. LINE
 7046 A:f4d8  2c b9 f5                           bit AS_CON_1C                ; LOOK AT BITS 000FGH00 IN GBASH
 7047 A:f4db  d0 22                              bne AS_L_MOVE_UP_OR_DOWN_5                ; SIMPLE, JUST FGH=FGH-1
 7048 A:f4dd                                    ; GBASH=PPP000CD, GBASL=EABAB000
 7049 A:f4dd  06 26                              asl MON_GBASL                ; WHAT IS "E"?
 7050 A:f4df  b0 1a                              bcs AS_L_MOVE_UP_OR_DOWN_3                ; E=1, THEN EFGH=EFGH-1
 7051 A:f4e1  2c cd f4                           bit AS_CON_03                ; LOOK AT 000000CD IN GBASH
 7052 A:f4e4  f0 05                              beq AS_L_MOVE_UP_OR_DOWN_1                ; Y-POS IS AB000000 FORM
 7053 A:f4e6  69 1f                              adc #$1f             ; CD <> 0, SO CDEFGH=CDEFGH-1
 7054 A:f4e8  38                                 sec                    ; 
 7055 A:f4e9  b0 12                              bcs AS_L_MOVE_UP_OR_DOWN_4                ; ...ALWAYS
 7056 A:f4eb  69 23                    AS_L_MOVE_UP_OR_DOWN_1 adc #$23          ; ENOUGH TO MAKE GBASH=PPP11111 LATER
 7057 A:f4ed  48                                 pha                    ; SAVE FOR LATER
 7058 A:f4ee  a5 26                              lda MON_GBASL                ; GBASL IS NOW ABAB0000 (AB=00,01,10)
 7059 A:f4f0  69 b0                              adc #$b0             ; 0000+1011=1011 AND CARRY CLEAR
 7060 A:f4f2                                    ; OR 0101+1011=0000 AND CARRY SET
 7061 A:f4f2                                    ; OR 1010+1011=0101 AND CARRY SET
 7062 A:f4f2  b0 02                              bcs AS_L_MOVE_UP_OR_DOWN_2                ; NO WRAP-AROUND NEEDED
 7063 A:f4f4  69 f0                              adc #$f0             ; CHANGE 1011 TO 1010 (WRAP-AROUND)
 7064 A:f4f6  85 26                    AS_L_MOVE_UP_OR_DOWN_2 sta MON_GBASL             ; FORM IS NOW STILL ABAB0000
 7065 A:f4f8  68                                 pla                    ; PARTIALLY MODIFIED GBASH
 7066 A:f4f9  b0 02                              bcs AS_L_MOVE_UP_OR_DOWN_4                ; ...ALWAYS
 7067 A:f4fb  69 1f                    AS_L_MOVE_UP_OR_DOWN_3 adc #$1f          ; 
 7068 A:f4fd  66 26                    AS_L_MOVE_UP_OR_DOWN_4 ror MON_GBASL             ; SHIFT IN E, TO GET EABAB000 FORM
 7069 A:f4ff  69 fc                    AS_L_MOVE_UP_OR_DOWN_5 adc #$fc          ; FINISH GBASH MODS
 7070 A:f501  85 27                    AS_UD_1   sta MON_GBASH             ; 
 7071 A:f503  60                                 rts 
 7072 A:f504                                    ; --------------------------------
 7073 A:f504  18                                 clc                    ; <<<NEVER USED>>>
 7074 A:f505                                    ; --------------------------------
 7075 A:f505                                    ; MOVE DOWN ONE PIXEL
 7076 A:f505                                    ; IF ALREADY AT BOTTOM, GO TO TOP
 7077 A:f505                                    ; 
 7078 A:f505                                    ; REMEMBER:  Y-COORD   GBASH     GBASL
 7079 A:f505                                    ; ABCDEFGH  PPPFGHCD  EABAB000
 7080 A:f505                                    ; --------------------------------
 7081 A:f505                           AS_MOVE_DOWN 
 7082 A:f505  a5 27                              lda MON_GBASH                ; TRY IT FIRST, BY FGH=FGH+1
 7083 A:f507  69 04                              adc #4             ; GBASH = PPPFGHCD
 7084 A:f509                                    AS_CON_04=*-1         ; (( CONSTANT ))
 7085 A:f509  2c b9 f5                           bit AS_CON_1C                ; IS FGH FIELD NOW ZERO?
 7086 A:f50c  d0 f3                              bne AS_UD_1                ; NO, SO WE ARE FINISHED
 7087 A:f50e                                    ; YES, RIPPLE THE CARRY AS HIGH
 7088 A:f50e                                    ; AS NECESSARY
 7089 A:f50e  06 26                              asl MON_GBASL                ; LOOK AT "E" BIT
 7090 A:f510  90 18                              bcc AS_L_CON_04_2                ; NOW ZERO; MAKE IT 1 AND LEAVE
 7091 A:f512  69 e0                              adc #$e0             ; CARRY = 1, SO ADDS $E1
 7092 A:f514  18                                 clc                    ; IS "CD" NOT ZERO?
 7093 A:f515  2c 08 f5                           bit AS_CON_04                ; TESTS BIT 2 FOR CARRY OUT OF "CD"
 7094 A:f518  f0 12                              beq AS_L_CON_04_3                ; NO CARRY, FINISHED
 7095 A:f51a                                    ; INCREMENT "AB" THEN
 7096 A:f51a                                    ; 0000 --> 0101
 7097 A:f51a                                    ; 0101 --> 1010
 7098 A:f51a                                    ; 1010 --> WRAP AROUND TO LINE 0
 7099 A:f51a  a5 26                              lda MON_GBASL                ; 0000  0101  1010
 7100 A:f51c  69 50                              adc #$50             ; 0101  1010  1111
 7101 A:f51e  49 f0                              eor #$f0             ; 1010  0101  0000
 7102 A:f520  f0 02                              beq AS_L_CON_04_1                ; 
 7103 A:f522  49 f0                              eor #$f0             ; 0101  1010
 7104 A:f524  85 26                    AS_L_CON_04_1 sta MON_GBASL             ; NEW ABAB0000
 7105 A:f526  a5 e6                              lda AS_HGR_PAGE                ; WRAP AROUND TO LINE ZERO OF GROUP
 7106 A:f528  90 02                              bcc AS_L_CON_04_3                ; ...ALWAYS
 7107 A:f52a  69 e0                    AS_L_CON_04_2 adc #$e0
 7108 A:f52c  66 26                    AS_L_CON_04_3 ror MON_GBASL
 7109 A:f52e  90 d1                              bcc AS_UD_1                ; ...ALWAYS
 7110 A:f530                                    ; --------------------------------
 7111 A:f530                                    ; HLINRL IS NEVER CALLED BY APPLESOFT
