6502 Assembly Analyzer  -  Apple II ROM report
  $ED6D L_FOUT_1_6  <-  L_FOUT_1_7
  $ED78 L_FOUT_1_7  <-  L_FOUT_1_6
  $ED7F L_FOUT_1_8  <-  L_FOUT_1_5
  $ED86 L_FOUT_1_9  <-  L_FOUT_1_6
  $ED89 L_FOUT_1_10  <-  L_FOUT_1_5
  $ED9E L_FOUT_2_1  <-  FOUT_2
  $ED9F L_FOUT_2_2  <-  FOUT_2
  $EDAA L_FOUT_2_3  <-  L_FOUT_2_2
  $EDBB L_FOUT_2_4  <-  L_FOUT_2_3
  $EDBD L_FOUT_2_5  <-  L_FOUT_2_2
  $EDC1 L_FOUT_2_6  <-  L_FOUT_2_10, L_FOUT_2_6, L_FOUT_2_7
  $EDE5 L_FOUT_2_7  <-  L_FOUT_2_6
  $EDE7 L_FOUT_2_8  <-  L_FOUT_2_6
  $EDEE L_FOUT_2_9  <-  L_FOUT_2_8
  $EE09 L_FOUT_2_10  <-  L_FOUT_2_9
  $EE19 L_FOUT_3_1  <-  L_FOUT_3_1
  $EE26 L_FOUT_3_2  <-  L_FOUT_3_1
  $EE36 L_FOUT_3_3  <-  L_FOUT_3_2
  $EE42 L_FOUT_3_4  <-  L_FOUT_3_4
  $EE57 FOUT_4  <-  L_FOUT_1_1
  $EE5A FOUT_5  <-  L_FOUT_3_2
  $EE5F FOUT_6  <-  L_FOUT_3_4
  $EE8D SQR  <-  UNFNC
  $EE97 FPWRT  <-  MATHTBL
  $EEA0 L_FPWRT_1  <-  FPWRT
  $EEBA L_FPWRT_2  <-  L_FPWRT_1
  $EED0 NEGOP  <-  ATN, L_ATN_3, L_EXP_4, L_FIN_8_16, M_NEG, SIN_1, SIN_2
  $EEDA RTS_18  <-  L_FPWRT_2, NEGOP
  $EF09 EXP  <-  FPWRT, L_FPWRT_2, UNFNC
  $EF19 L_EXP_1  <-  EXP
  $EF24 L_EXP_2  <-  L_EXP_3
  $EF27 L_EXP_3  <-  L_EXP_1
  $EF37 L_EXP_4  <-  L_EXP_4
  $EF5C POLYNOMIAL_ODD  <-  LOG_2, L_ATN_2, L_SIN_2_1
  $EF72 POLYNOMIAL  <-  L_EXP_4
  $EF76 SERMAIN  <-  POLYNOMIAL_ODD
  $EF85 L_SERMAIN_1  <-  SERMAIN
  $EF89 L_SERMAIN_2  <-  L_SERMAIN_3
  $EF96 L_SERMAIN_3  <-  L_SERMAIN_2
  $EFA5 RTS_19  <-  RND
  $EFAE RND  <-  UNFNC
  $EFCC L_RND_1  <-  RND
  $EFE7 GO_MOVMF  <-  TAN
  $EFEA COS  <-  UNFNC
  $EFF1 SIN  <-  TAN, UNFNC
  $F023 SIN_1  <-  SIN, TAN_1
  $F026 SIN_2  <-  SIN
  $F033 L_SIN_2_1  <-  SIN_2
  $F03A TAN  <-  UNFNC
  $F062 TAN_1  <-  TAN
  $F09E ATN  <-  UNFNC
  $F0A6 L_ATN_1  <-  ATN
  $F0B4 L_ATN_2  <-  L_ATN_1
  $F0C7 L_ATN_3  <-  L_ATN_2
  $F0CD RTS_20  <-  L_ATN_3
  $F10B GENERIC_CHRGET  <-  L_GENERIC_CHRGET_1
  $F111 L_GENERIC_CHRGET_1  <-  GENERIC_CHRGET
  $F122 L_GENERIC_CHRGET_2  <-  L_GENERIC_CHRGET_1
  $F128 COLD_START  <-  BASIC
  $F152 L_COLD_START_1  <-  L_COLD_START_1
  $F181 L_COLD_START_2  <-  L_COLD_START_2
  $F195 L_COLD_START_3  <-  L_COLD_START_2
  $F1B8 L_COLD_START_4  <-  L_COLD_START_3
  $F1D5 CALL  <-  TOKEN_ADDRESS_TABLE
  $F1DE IN_NUMBER  <-  TOKEN_ADDRESS_TABLE
  $F1E5 PR_NUMBER  <-  TOKEN_ADDRESS_TABLE
  $F1EC PLOTFNS  <-  LINCOOR, PLOT, SCREEN
  $F206 GOERR  <-  GGERR, HLIN, L_LINCOOR_1, PLOT, PLOTFNS, VLIN, VTAB
  $F209 LINCOOR  <-  HLIN, VLIN
  $F218 L_LINCOOR_1  <-  LINCOOR
  $F225 PLOT  <-  HLINE, TOKEN_ADDRESS_TABLE, VLINE
  $F232 HLIN  <-  TOKEN_ADDRESS_TABLE
  $F241 VLIN  <-  TOKEN_ADDRESS_TABLE
  $F24F COLOR  <-  TOKEN_ADDRESS_TABLE
  $F256 VTAB  <-  CLEOP1, SCRL3, TABV, TOKEN_ADDRESS_TABLE
  $F262 SPEED  <-  TOKEN_ADDRESS_TABLE
  $F26D TRACE  <-  TOKEN_ADDRESS_TABLE
  $F26F NOTRACE  <-  TOKEN_ADDRESS_TABLE
  $F273 NORMAL  <-  COLD_START, TOKEN_ADDRESS_TABLE
  $F277 INVERSE  <-  TOKEN_ADDRESS_TABLE
  $F279 N_I_  <-  NORMAL
  $F27B N_I_F_  <-  FLASH
  $F280 FLASH  <-  TOKEN_ADDRESS_TABLE
  $F286 HIMEM  <-  TOKEN_ADDRESS_TABLE
  $F296 JMM  <-  LOMEM
  $F299 SETHI  <-  HIMEM
  $F2A6 LOMEM  <-  TOKEN_ADDRESS_TABLE
  $F2CB ONERR  <-  TOKEN_ADDRESS_TABLE
  $F2E9 HANDLERR  <-  CONTROL_C_TYPED, ERROR, RESPERR
  $F318 RESUME  <-  TOKEN_ADDRESS_TABLE
  $F32E JSYN  <-  DEL
  $F331 DEL  <-  TOKEN_ADDRESS_TABLE
  $F357 L_DEL_1  <-  DEL
  $F365 L_DEL_2  <-  L_DEL_1
  $F367 L_DEL_3  <-  L_DEL_5
  $F371 L_DEL_4  <-  L_DEL_3
  $F377 L_DEL_5  <-  L_DEL_4
  $F388 L_DEL_6  <-  L_DEL_5
  $F390 GR  <-  TOKEN_ADDRESS_TABLE
  $F399 TEXT  <-  TOKEN_ADDRESS_TABLE
  $F39F STORE  <-  TOKEN_ADDRESS_TABLE
  $F3AF L_STORE_1  <-  STORE
  $F3BC RECALL  <-  TOKEN_ADDRESS_TABLE
  $F3D2 L_RECALL_1  <-  RECALL
  $F3D8 HGR2  <-  TOKEN_ADDRESS_TABLE
  $F3E2 HGR  <-  TOKEN_ADDRESS_TABLE
  $F3EA SETHPG  <-  HGR2
  $F3FE L_BKGND_1  <-  L_BKGND_1
  $F411 HPOSN  <-  HPLOT0, L_DRWPNT_2
  $F441 L_HPOSN_1  <-  L_HPOSN_2
  $F442 L_HPOSN_2  <-  HPOSN
  $F457 HPLOT0  <-  HPLOT
  $F465 MOVE_LEFT_OR_RIGHT  <-  CON_03, MOVEX
  $F46E LR_1  <-  MOVE_RIGHT
  $F471 LR_2  <-  MOVE_LEFT_OR_RIGHT
  $F476 LR_3  <-  LR_2
  $F478 LR_4  <-  MOVE_RIGHT
  $F47E COLOR_SHIFT  <-  L_BKGND_1, L_HPOSN_2
  $F489 L_COLOR_SHIFT_1  <-  COLOR_SHIFT
  $F48A MOVE_RIGHT  <-  MOVE_LEFT_OR_RIGHT
  $F49C LRUDX1  <-  L_XDRAW1_2
  $F49D LRUDX2  <-  L_XDRAW1_3
  $F4B3 LRUD1  <-  L_DRAW1_2
  $F4B4 LRUD2  <-  L_DRAW1_3
  $F4C4 LRUD3  <-  LRUD2, LRUDX2
  $F4C8 LRUD4  <-  LRUD2, LRUDX2
  $F4D3 MOVE_UP_OR_DOWN  <-  L_MOVEX2_2
  $F4EB L_MOVE_UP_OR_DOWN_1  <-  MOVE_UP_OR_DOWN
  $F4F6 L_MOVE_UP_OR_DOWN_2  <-  L_MOVE_UP_OR_DOWN_1
  $F4FB L_MOVE_UP_OR_DOWN_3  <-  MOVE_UP_OR_DOWN
  $F4FD L_MOVE_UP_OR_DOWN_4  <-  L_MOVE_UP_OR_DOWN_2, MOVE_UP_OR_DOWN
  $F4FF L_MOVE_UP_OR_DOWN_5  <-  MOVE_UP_OR_DOWN
  $F501 UD_1  <-  CON_04, L_CON_04_3
  $F505 MOVE_DOWN  <-  MOVE_UP_OR_DOWN
  $F524 L_CON_04_1  <-  CON_04
  $F52A L_CON_04_2  <-  CON_04
  $F52C L_CON_04_3  <-  CON_04, L_CON_04_1
  $F53A HGLIN  <-  L_HPLOT_2
  $F550 L_HGLIN_1  <-  HGLIN
  $F568 L_HGLIN_2  <-  L_HGLIN_1
  $F57C MOVEX  <-  L_MOVEX2_2
  $F581 MOVEX2  <-  L_HGLIN_2
  $F58B L_MOVEX2_1  <-  L_MOVEX2_2
  $F59E L_MOVEX2_2  <-  L_MOVEX2_1
  $F5F0 L_HFIND_1  <-  L_HFIND_1
  $F5FE L_HFIND_2  <-  L_HFIND_1
  $F600 RTS_22  <-  L_MOVEX2_1
  $F605 DRAW1  <-  DRAW
  $F626 L_DRAW1_1  <-  L_DRAW1_4, L_DRAW1_5
  $F630 L_DRAW1_2  <-  L_DRAW1_4
  $F63D L_DRAW1_3  <-  L_DRAW1_2
  $F648 L_DRAW1_4  <-  L_DRAW1_3
  $F658 L_DRAW1_5  <-  L_DRAW1_4
  $F661 XDRAW1  <-  XDRAW
  $F682 L_XDRAW1_1  <-  L_XDRAW1_4, L_XDRAW1_5
  $F68C L_XDRAW1_2  <-  L_XDRAW1_4
  $F699 L_XDRAW1_3  <-  L_XDRAW1_2
  $F6A4 L_XDRAW1_4  <-  L_XDRAW1_3
  $F6B4 L_XDRAW1_5  <-  L_XDRAW1_4
  $F6B9 HFNS  <-  HPLOT, L_DRWPNT_2, L_HPLOT_2
  $F6CD L_HFNS_1  <-  HFNS
  $F6E6 GGERR  <-  DRWPNT, HCOLOR, HFNS, L_HFNS_1
  $F6E9 HCOLOR  <-  TOKEN_ADDRESS_TABLE
  $F6F5 RTS_23  <-  L_HPLOT_1
  $F6FE HPLOT  <-  TOKEN_ADDRESS_TABLE
  $F708 L_HPLOT_1  <-  L_HPLOT_2
  $F70F L_HPLOT_2  <-  HPLOT
  $F721 ROT  <-  TOKEN_ADDRESS_TABLE
  $F727 SCALE  <-  TOKEN_ADDRESS_TABLE
  $F72D DRWPNT  <-  DRAW, XDRAW
  $F741 L_DRWPNT_1  <-  DRWPNT
  $F747 L_DRWPNT_2  <-  L_DRWPNT_1
  $F766 L_DRWPNT_3  <-  L_DRWPNT_2
  $F769 DRAW  <-  TOKEN_ADDRESS_TABLE
  $F76F XDRAW  <-  TOKEN_ADDRESS_TABLE
  $F775 SHLOAD  <-  TOKEN_ADDRESS_TABLE
  $F796 L_SHLOAD_1  <-  SHLOAD
  $F7A0 L_SHLOAD_2  <-  L_SHLOAD_1
  $F7A3 L_SHLOAD_3  <-  L_SHLOAD_1
  $F7BC TAPEPNT  <-  L_RECALL_1, L_STORE_1
  $F7D9 GETARYPT  <-  RECALL, STORE
  $F7E7 HTAB  <-  TOKEN_ADDRESS_TABLE
  $F7EC L_HTAB_1  <-  L_HTAB_1
  $F7FA L_HTAB_2  <-  L_HTAB_1
  $F80C RTMASK  <-  PLOT
  $F80E PLOT1  <-  HLINE1
  $F81C HLINE1  <-  HLINE1
  $F826 VLINEZ  <-  VLINE
  $F828 VLINE  <-  CLRSC3
  $F831 RTS1  <-  HLINE1
  $F836 CLRTOP  <-  SETGR
  $F838 CLRSC2  <-  CLRSCR
  $F83C CLRSC3  <-  CLRSC3
  $F847 GBASCALC  <-  PLOT, SCRN
  $F856 GBCALC  <-  GBASCALC
  $F879 SCRN2  <-  IEVEN
  $F87F RTMSKZ  <-  SCRN2
  $F882 INSDS1  <-  BREAK, INSTDSP
  $F89B IEVEN  <-  INSDS2
  $F8A5 ERR  <-  INSDS2
  $F8A9 GETFMT  <-  IEVEN
  $F8BE MNNDX1  <-  MNNDX3
  $F8C2 MNNDX2  <-  MNNDX2
  $F8C9 MNNDX3  <-  GETFMT, MNNDX1
  $F8D0 INSTDSP  <-  LIST2
  $F8D4 PRNTOP  <-  PRNTBL
  $F8DB PRNTBL  <-  PRNTBL
  $F8F5 PRMN1  <-  PRMN2
  $F8F9 PRMN2  <-  PRMN2
  $F910 PRADR1  <-  PRADR3
  $F914 PRADR2  <-  PRADR4
  $F926 PRADR3  <-  PRADR2
  $F92A PRADR4  <-  PRADR5
  $F930 PRADR5  <-  PRADR1
  $F940 PRNTYX  <-  PRYX2, RELADR
  $F948 PRBLNK  <-  INSDS1, PRMN2
  $F94A PRBL2  <-  PRBL2, PRNTBL
  $F953 PCADJ  <-  LIST2
  $F956 PCADJ3  <-  RELADR
  $F95C PCADJ4  <-  PCADJ3
  $F961 RTS2  <-  PCADJ4
  $FA40 IRQ  <-  M6502VEC
  $FA4C BREAK  <-  IRQ
  $FA62 RESET2  <-  M6502VEC
  $FA9B LFA9B  <-  LFABA
  $FAA3 LFAA3  <-  RESET2
  $FAA6 LFAA6  <-  RESET2
  $FAAB LFAAB  <-  LFAAB
  $FABA LFABA  <-  LFAC7
  $FAC7 LFAC7  <-  LFAC7
  $FAD7 REGDSP  <-  REGZ
  $FADA RGDSP1  <-  BREAK
  $FAE4 RDSP1  <-  RDSP1
  $FB25 PREAD2  <-  PREAD2
  $FB2E RTS2D  <-  PREAD2
  $FB2F INIT  <-  RESET, RESET2
  $FB4B SETWND  <-  SETTXT
  $FB60 LFB60  <-  LFAA6
  $FB65 LFB65  <-  LFB65
  $FB78 LFB78  <-  COUTZ
  $FB88 LFB88  <-  LFB88
  $FB94 LFB94  <-  LFB78, LFB88
  $FB97 LFB97  <-  LFB9B, LFBA5
  $FB9B LFB9B  <-  LFBA5
  $FBA5 LFBA5  <-  ESC
  $FBC1 BASCALC  <-  VTABZ
  $FBD0 BSCLC2  <-  BASCALC
  $FBD9 BELL1  <-  VIDOUT
  $FBE4 BELL2  <-  BELL2
  $FBEF RTS2B  <-  BELL1
  $FBF0 STOADV  <-  VIDOUT
  $FBF4 ADVANCE  <-  ESC1
  $FBFC RTS3  <-  BS
  $FBFD VIDOUT  <-  LFB94
  $FC10 BS  <-  ESC1
  $FC1A UP  <-  ESC1
  $FC24 VTABZ  <-  CLEOP1, LF, SCRL1, SCROLL
  $FC2B RTS4  <-  ESC1, UP
  $FC2C ESC1  <-  LFB97
  $FC46 CLEOP1  <-  CLEOP1, HOME
  $FC58 HOME  <-  ESC1, LFB60
  $FC62 CR  <-  ADVANCE, VIDOUT
  $FC66 LF  <-  ESC1, VIDOUT
  $FC76 SCRL1  <-  SCRL2
  $FC8C SCRL2  <-  SCRL2
  $FC95 SCRL3  <-  SCRL1
  $FC9C CLREOL  <-  ADDINP, ESC1
  $FC9E CLEOLZ  <-  CLEOP1, SCRL3
  $FCA0 CLEOL2  <-  CLEOL2
  $FCA9 WAIT2  <-  WAIT3
  $FCAA WAIT3  <-  WAIT3
  $FCB4 NXTA4  <-  MOVE, VFYOK
  $FCBA NXTA1  <-  DATAOUT, NXTA4, RD3, WR1
  $FCC8 RTS4B  <-  NXTA1
  $FCC9 HEADR  <-  HEADR, READ, WRITE
  $FCD6 WRBIT  <-  WRBYT2
  $FCDB ZERDLY  <-  HEADR, WRBIT, ZERDLY
  $FCE2 ONEDLY  <-  ONEDLY
  $FCE5 WRTAPE  <-  ZERDLY
  $FCEC RDBYTE  <-  RD3
  $FCEE RDBYT2  <-  RDBYT2
  $FCFA RD2BIT  <-  RDBYT2, READ
  $FCFD RDBIT  <-  RD2, RD2BIT, RDBIT
  $FD0C RDKEY  <-  ESC, LFB9B, RDCHAR
  $FD1B KEYIN  <-  KEYIN2
  $FD21 KEYIN2  <-  KEYIN
  $FD2F ESC  <-  RDCHAR
  $FD35 RDCHAR  <-  NXTCHAR
  $FD3D NOTCR  <-  ADDINP
  $FD5F NOTCR1  <-  NOTCR
  $FD62 CANCEL  <-  NOTCR
  $FD67 GETLNZ  <-  BCKSPC, MONZ
  $FD71 BCKSPC  <-  NOTCR
  $FD75 NXTCHAR  <-  NOTCR1
  $FD7E CAPTST  <-  NXTCHAR1
  $FD84 ADDINP  <-  CAPTST
  $FD8E CROUT  <-  GETLNZ, PRYX2, REGDSP
  $FD92 PRA1  <-  VFY, XAM
  $FD96 PRYX2  <-  INSDS1
  $FDA3 XAM8  <-  BL1
  $FDAD MODSCHK  <-  DATAOUT
  $FDB3 XAM  <-  XAMPM
  $FDB6 DATAOUT  <-  MODSCHK
  $FDC6 XAMPM  <-  BLANK
  $FDD1 ADD  <-  XAMPM
  $FDDA PRBYTE  <-  DATAOUT, PRADR4, PRNTAX, PRNTOP, PRNTX, RDSP1, VFY
  $FDE5 PRHEXZ  <-  PRBYTE
  $FDED COUT  <-  ADD, BELL, CANCEL, CROUT, DATAOUT, GETLN, NOTCR, PRADR2, PRBL2, PRERR, PRHEXZ, PRMN2, PRYX2, RDSP1, VFY
  $FDF6 COUTZ  <-  COUT1
  $FE00 BL1  <-  CRMON
  $FE17 RTS5  <-  STOR
  $FE1D SETMDZ  <-  BLANK
  $FE22 LT2  <-  LT2
  $FE2C MOVE  <-  MOVE
  $FE36 VFY  <-  VFYOK
  $FE58 VFYOK  <-  VFY
  $FE63 LIST2  <-  LIST2
  $FE75 A1PC  <-  GO, LIST1
  $FE78 A1PCLP  <-  A1PCLP
  $FE7F A1PCRTS  <-  A1PC
  $FE84 SETNORM  <-  RESET, RESET2
  $FE86 SETIFLG  <-  SETINV
  $FE89 SETKBD  <-  RESET, RESET2
  $FE93 SETVID  <-  RESET, RESET2
  $FE9B IOPRT  <-  INPRT
  $FEA7 IOPRT1  <-  IOPRT
  $FEA9 IOPRT2  <-  IOPRT
  $FED4 WR1  <-  WR1
  $FEED WRBYTE  <-  WR1
  $FEEF WRBYT2  <-  WRBYT2
  $FF0A RD2  <-  RD2
  $FF16 RD3  <-  RD3
  $FF3A BELL  <-  MON, NOTCR, RD3, RESET2, WR1
  $FF4C SAV1  <-  BREAK
  $FF65 MON  <-  BREAK, CHRSRCH
  $FF69 MONZ  <-  CRMON
  $FF73 NXTITM  <-  CHRSRCH
  $FF7A CHRSRCH  <-  CHRSRCH
  $FF8A DIG  <-  NXTCHR
  $FF90 NXTBIT  <-  NXTBIT
  $FF98 NXTBAS  <-  NXTBS2
  $FFA2 NXTBS2  <-  NXTBAS
  $FFA7 GETNUM  <-  NXTITM
  $FFAD NXTCHR  <-  NXTBS2
  $FFBE TOSUB  <-  CHRSRCH
  $FFC7 ZMODE  <-  MONZ
