
applesoft.s65


   29 T:0000                                    ; --------------------------------
 6454 T:21c4  a0 0b                              ldy #>STROUT           ; USER VECTORS
 6455 T:21c6  85 04                              sta GOSTROUT+1
 6456 T:21c8  84 05                              sty GOSTROUT+2
 6457 T:21ca  a9 3c                              lda #<RESTART
 6458 T:21cc  a0 04                              ldy #>RESTART
 6459 T:21ce  85 01                              sta GOWARM+1
 6460 T:21d0  84 02                              sty GOWARM+2
 6461 T:21d2  6c 01 00                           jmp (GOWARM+1)        ; SILLY, WHY NOT JUST "JMP RESTART"
 6462 T:21d5                                    ; --------------------------------
 6463 T:21d5                                    ; --------------------------------
 6464 T:21d5                                    ; "CALL" STATEMENT
 6465 T:21d5                                    ; 
 6466 T:21d5                                    ; EFFECTIVELY PERFORMS A "JSR" TO THE SPECIFIED
 6467 T:21d5                                    ; ADDRESS, WITH THE FOLLOWING REGISTER CONTENTS:
 6468 T:21d5                                    ; (A,Y) = CALL ADDRESS
 6469 T:21d5                                    ; (X)   = $9D
 6470 T:21d5                                    ; 
 6471 T:21d5                                    ; THE CALLED ROUTINE CAN RETURN WITH "RTS",
 6472 T:21d5                                    ; AND APPLESOFT WILL CONTINUE WITH THE NEXT
 6473 T:21d5                                    ; STATEMENT.
 6474 T:21d5                                    ; --------------------------------
 6475 T:21d5  20 67 0d                 CALL      jsr FRMNUM          ; EVALUATE EXPRESSION FOR CALL ADDRESS
 6476 T:21d8  20 52 17                           jsr GETADR             ; CONVERT EXPRESSION TO 16-BIT INTEGER
 6477 T:21db  6c 50 00                           jmp (LINNUM)              ; IN LINNUM, AND JUMP THERE.
 6478 T:21de                                    ; --------------------------------
 6479 T:21de                                    ; "IN#" STATEMENT
 6480 T:21de                                    ; 
 6481 T:21de                                    ; NOTE:  NO CHECK FOR VALID SLOT #, AS LONG
 6482 T:21de                                    ; AS VALUE IS < 256 IT IS ACCEPTED.
 6483 T:21de                                    ; MONITOR MASKS VALUE TO 4 BITS (0-15).
 6484 T:21de                                    ; --------------------------------
 6485 T:21de                           IN_NUMBER 
 6486 T:21de  20 f8 16                           jsr GETBYT             ; GET SLOT NUMBER IN X-REG
 6487 T:21e1  8a                                 txa                    ; MONITOR WILL INSTALL IN VECTOR
 6488 T:21e2  4c 8b fe                           jmp MON_INPORT                ; AT $38,39.
 6489 T:21e5                                    ; --------------------------------
 6490 T:21e5                                    ; "PR#" STATEMENT
 6491 T:21e5                                    ; 
 6492 T:21e5                                    ; NOTE:  NO CHECK FOR VALID SLOT #, AS LONG
 6493 T:21e5                                    ; AS VALUE IS < 256 IT IS ACCEPTED.
 6494 T:21e5                                    ; MONITOR MASKS VALUE TO 4 BITS (0-15).
 6495 T:21e5                                    ; --------------------------------
 6496 T:21e5                           PR_NUMBER 
 6497 T:21e5  20 f8 16                           jsr GETBYT             ; GET SLOT NUMBER IN X-REG
 6498 T:21e8  8a                                 txa                    ; MONITOR WILL INSTALL IN VECTOR
 6499 T:21e9  4c 95 fe                           jmp MON_OUTPORT                ; AT $36,37
 6500 T:21ec                                    ; --------------------------------
 6501 T:21ec                                    ; GET TWO VALUES < 48, WITH COMMA SEPARATOR
 6502 T:21ec                                    ; 
 6503 T:21ec                                    ; CALLED FOR "PLOT X,Y"
 6504 T:21ec                                    ; AND "HLIN A,B AT Y"
 6505 T:21ec                                    ; AND "VLIN A,B AT X"
 6506 T:21ec                                    ; 
 6507 T:21ec                                    ; --------------------------------
 6508 T:21ec                           PLOTFNS   
 6509 T:21ec  20 f8 16                           jsr GETBYT             ; GET FIRST VALUE IN X-REG
 6510 T:21ef  e0 30                              cpx #48             ; MUST BE < 48
 6511 T:21f1  b0 13                              bcs GOERR                ; TOO LARGE
 6512 T:21f3  86 f0                              stx FIRST                ; SAVE FIRST VALUE
 6513 T:21f5  a9 2c                              lda #(","&%01111111)     ; MUST HAVE A COMMA
 6514 T:21f7  20 c0 0e                           jsr SYNCHR             ; 
 6515 T:21fa  20 f8 16                           jsr GETBYT             ; GET SECOND VALUE IN X-REG
 6516 T:21fd  e0 30                              cpx #48             ; MUST BE < 48
 6517 T:21ff  b0 05                              bcs GOERR                ; TOO LARGE
 6518 T:2201  86 2c                              stx MON_H2                ; SAVE SECOND VALUE
 6519 T:2203  86 2d                              stx MON_V2                ; 
 6520 T:2205  60                                 rts                    ; SECOND VALUE STILL IN X-REG
 6521 T:2206                                    ; --------------------------------
 6522 T:2206  4c 99 11                 GOERR     jmp IQERR          ; ILLEGAL QUANTITY ERROR
 6523 T:2209                                    ; --------------------------------
 6524 T:2209                                    ; GET "A,B AT C" VALUES FOR "HLIN" AND "VLIN"
 6525 T:2209                                    ; 
 6526 T:2209                                    ; PUT SMALLER OF (A,B) IN FIRST,
 6527 T:2209                                    ; AND LARGER  OF (A,B) IN H2 AND V2.
 6528 T:2209                                    ; RETURN WITH (X) = C-VALUE.
 6529 T:2209                                    ; --------------------------------
 6530 T:2209                           LINCOOR   
 6531 T:2209  20 ec 21                           jsr PLOTFNS             ; GET A,B VALUES
 6532 T:220c  e4 f0                              cpx FIRST                ; IS A < B?
 6533 T:220e  b0 08                              bcs L_LINCOOR_1                ; YES, IN RIGHT ORDER
 6534 T:2210  a5 f0                              lda FIRST                ; NO, INTERCHANGE THEM
 6535 T:2212  85 2c                              sta MON_H2                ; 
 6536 T:2214  85 2d                              sta MON_V2                ; 
 6537 T:2216  86 f0                              stx FIRST                ; 
 6538 T:2218  a9 c5                    L_LINCOOR_1 lda #TOKENDB            ; MUST HAVE "AT" NEXT
 6539 T:221a  20 c0 0e                           jsr SYNCHR             ; 
 6540 T:221d  20 f8 16                           jsr GETBYT             ; GET C-VALUE IN X-REG
 6541 T:2220  e0 30                              cpx #48             ; MUST BE < 48
 6542 T:2222  b0 e2                              bcs GOERR             ; TOO LARGE
 6543 T:2224  60                                 rts                    ; C-VALUE IN X-REG
 6544 T:2225                                    ; --------------------------------
 6545 T:2225                                    ; "PLOT" STATEMENT
 6546 T:2225                                    ; --------------------------------
 6547 T:2225  20 ec 21                 PLOT      jsr PLOTFNS          ; GET X,Y VALUES
 6548 T:2228  8a                                 txa                    ; Y-COORD TO A-REG FOR MONITOR
 6549 T:2229  a4 f0                              ldy FIRST                ; X-COORD TO Y-YEG FOR MONITOR
 6550 T:222b  c0 28                              cpy #40             ; X-COORD MUST BE < 40
 6551 T:222d  b0 d7                              bcs GOERR             ; X-COORD IS TOO LARGE
 6552 T:222f  4c 00 f8                           jmp MON_PLOT                ; PLOT!
 6553 T:2232                                    ; --------------------------------
 6554 T:2232                                    ; "HLIN" STATEMENT
 6555 T:2232                                    ; --------------------------------
 6556 T:2232  20 09 22                 HLIN      jsr LINCOOR          ; GET "A,B AT C"
 6557 T:2235  8a                                 txa                    ; Y-COORD IN A-REG
 6558 T:2236  a4 2c                              ldy MON_H2                ; RIGHT END OF LINE
 6559 T:2238  c0 28                              cpy #40             ; MUST BE < 40
 6560 T:223a  b0 ca                              bcs GOERR             ; TOO LARGE
 6561 T:223c  a4 f0                              ldy FIRST                ; LEFT END OF LINE IN Y-REG
 6562 T:223e  4c 19 f8                           jmp MON_HLINE                ; LET MONITOR DRAW LINE
 6563 T:2241                                    ; --------------------------------
 6564 T:2241                                    ; "VLIN" STATEMENT
 6565 T:2241                                    ; --------------------------------
 6566 T:2241  20 09 22                 VLIN      jsr LINCOOR          ; GET "A,B AT C"
 6567 T:2244  8a                                 txa                    ; X-COORD IN Y-REG
 6568 T:2245  a8                                 tay                    ; 
 6569 T:2246  c0 28                              cpy #40             ; X-COORD MUST BE < 40
 6570 T:2248  b0 bc                              bcs GOERR             ; TOO LARGE
 6571 T:224a  a5 f0                              lda FIRST                ; TOP END OF LINE IN A-REG
 6572 T:224c  4c 28 f8                           jmp MON_VLINE                ; LET MONITOR DRAW LINE
 6573 T:224f                                    ; --------------------------------
 6574 T:224f                                    ; "COLOR=" STATEMENT
 6575 T:224f                                    ; --------------------------------
 6576 T:224f  20 f8 16                 COLOR     jsr GETBYT          ; GET COLOR VALUE IN X-REG
 6577 T:2252  8a                                 txa                    ; 
 6578 T:2253  4c 64 f8                           jmp MON_SETCOL                ; LET MONITOR STORE COLOR
 6579 T:2256                                    ; --------------------------------
 6580 T:2256                                    ; "VTAB" STATEMENT
 6581 T:2256                                    ; --------------------------------
 6582 T:2256  20 f8 16                 VTAB      jsr GETBYT          ; GET LINE # IN X-REG
 6583 T:2259  ca                                 dex                    ; CONVERT TO ZERO BASE
 6584 T:225a  8a                                 txa                    ; 
 6585 T:225b  c9 18                              cmp #24             ; MUST BE 0-23
 6586 T:225d  b0 a7                              bcs GOERR             ; TOO LARGE, OR WAS "VTAB 0"
 6587 T:225f  4c 5b fb                           jmp MON_TABV                ; LET MONITOR COMPUTE BASE
 6588 T:2262                                    ; --------------------------------
 6589 T:2262                                    ; "SPEED=" STATEMENT
 6590 T:2262                                    ; --------------------------------
 6591 T:2262  20 f8 16                 SPEED     jsr GETBYT          ; GET SPEED SETTING IN X-REG
 6592 T:2265  8a                                 txa                    ; SPEEDZ = $100-SPEED
 6593 T:2266  49 ff                              eor #$ff             ; SO "SPEED=255" IS FASTEST
 6594 T:2268  aa                                 tax                    ; 
 6595 T:2269  e8                                 inx                    ; 
 6596 T:226a  86 f1                              stx SPEEDZ                ; 
 6597 T:226c  60                                 rts                    ; 
 6598 T:226d                                    ; --------------------------------
 6599 T:226d                                    ; "TRACE" STATEMENT
 6600 T:226d                                    ; SET SIGN BIT IN TRCFLG
 6601 T:226d                                    ; --------------------------------
 6602 T:226d  38                       TRACE     sec                 ; 
 6603 T:226e  90                                 .byt $90              ; FAKE BCC TO SKIP NEXT OPCODE
 6604 T:226f                                    ; --------------------------------
 6605 T:226f                                    ; "NOTRACE" STATEMENT
 6606 T:226f                                    ; CLEAR SIGN BIT IN TRCFLG
 6607 T:226f                                    ; --------------------------------
 6608 T:226f                           NOTRACE                    ; 
